audit_scope,run_timestamp,relative_path,absolute_path,top_level,file_name,extension,file_kind,size_bytes,modified_time,sha256,hash_status,content_scan_status,phase_tokens,touch_categories
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,.DS_Store,/Users/messssi/Desktop/equity/.DS_Store,.DS_Store,.DS_Store,,macos_metadata,14340,2026-07-07T11:00:18-05:00,8ee57713e99a01097241c28f01f3ba278dccf4dc6ab5bd8f627b0359f29f1bb8,HASHED,SKIPPED_BINARY_NUL,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,.git/HEAD,/Users/messssi/Desktop/equity/.git/HEAD,.git,HEAD,,git_internal,21,2026-06-28T16:45:28-05:00,,SKIPPED_GIT_INTERNAL,SKIPPED_GIT_INTERNAL,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,.git/config,/Users/messssi/Desktop/equity/.git/config,.git,config,,git_internal,137,2026-06-28T16:45:28-05:00,,SKIPPED_GIT_INTERNAL,SKIPPED_GIT_INTERNAL,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,.git/description,/Users/messssi/Desktop/equity/.git/description,.git,description,,git_internal,73,2026-06-28T16:45:28-05:00,,SKIPPED_GIT_INTERNAL,SKIPPED_GIT_INTERNAL,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,.git/hooks/applypatch-msg.sample,/Users/messssi/Desktop/equity/.git/hooks/applypatch-msg.sample,.git,applypatch-msg.sample,.sample,git_internal,478,2026-06-28T16:45:28-05:00,,SKIPPED_GIT_INTERNAL,SKIPPED_GIT_INTERNAL,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,.git/hooks/commit-msg.sample,/Users/messssi/Desktop/equity/.git/hooks/commit-msg.sample,.git,commit-msg.sample,.sample,git_internal,896,2026-06-28T16:45:28-05:00,,SKIPPED_GIT_INTERNAL,SKIPPED_GIT_INTERNAL,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,.git/hooks/fsmonitor-watchman.sample,/Users/messssi/Desktop/equity/.git/hooks/fsmonitor-watchman.sample,.git,fsmonitor-watchman.sample,.sample,git_internal,4726,2026-06-28T16:45:28-05:00,,SKIPPED_GIT_INTERNAL,SKIPPED_GIT_INTERNAL,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,.git/hooks/post-update.sample,/Users/messssi/Desktop/equity/.git/hooks/post-update.sample,.git,post-update.sample,.sample,git_internal,189,2026-06-28T16:45:28-05:00,,SKIPPED_GIT_INTERNAL,SKIPPED_GIT_INTERNAL,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,.git/hooks/pre-applypatch.sample,/Users/messssi/Desktop/equity/.git/hooks/pre-applypatch.sample,.git,pre-applypatch.sample,.sample,git_internal,424,2026-06-28T16:45:28-05:00,,SKIPPED_GIT_INTERNAL,SKIPPED_GIT_INTERNAL,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,.git/hooks/pre-commit.sample,/Users/messssi/Desktop/equity/.git/hooks/pre-commit.sample,.git,pre-commit.sample,.sample,git_internal,1649,2026-06-28T16:45:28-05:00,,SKIPPED_GIT_INTERNAL,SKIPPED_GIT_INTERNAL,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,.git/hooks/pre-merge-commit.sample,/Users/messssi/Desktop/equity/.git/hooks/pre-merge-commit.sample,.git,pre-merge-commit.sample,.sample,git_internal,416,2026-06-28T16:45:28-05:00,,SKIPPED_GIT_INTERNAL,SKIPPED_GIT_INTERNAL,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,.git/hooks/pre-push.sample,/Users/messssi/Desktop/equity/.git/hooks/pre-push.sample,.git,pre-push.sample,.sample,git_internal,1374,2026-06-28T16:45:28-05:00,,SKIPPED_GIT_INTERNAL,SKIPPED_GIT_INTERNAL,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,.git/hooks/pre-rebase.sample,/Users/messssi/Desktop/equity/.git/hooks/pre-rebase.sample,.git,pre-rebase.sample,.sample,git_internal,4898,2026-06-28T16:45:28-05:00,,SKIPPED_GIT_INTERNAL,SKIPPED_GIT_INTERNAL,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,.git/hooks/pre-receive.sample,/Users/messssi/Desktop/equity/.git/hooks/pre-receive.sample,.git,pre-receive.sample,.sample,git_internal,544,2026-06-28T16:45:28-05:00,,SKIPPED_GIT_INTERNAL,SKIPPED_GIT_INTERNAL,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,.git/hooks/prepare-commit-msg.sample,/Users/messssi/Desktop/equity/.git/hooks/prepare-commit-msg.sample,.git,prepare-commit-msg.sample,.sample,git_internal,1492,2026-06-28T16:45:28-05:00,,SKIPPED_GIT_INTERNAL,SKIPPED_GIT_INTERNAL,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,.git/hooks/push-to-checkout.sample,/Users/messssi/Desktop/equity/.git/hooks/push-to-checkout.sample,.git,push-to-checkout.sample,.sample,git_internal,2783,2026-06-28T16:45:28-05:00,,SKIPPED_GIT_INTERNAL,SKIPPED_GIT_INTERNAL,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,.git/hooks/sendemail-validate.sample,/Users/messssi/Desktop/equity/.git/hooks/sendemail-validate.sample,.git,sendemail-validate.sample,.sample,git_internal,2308,2026-06-28T16:45:28-05:00,,SKIPPED_GIT_INTERNAL,SKIPPED_GIT_INTERNAL,,
